Name,Team,W,L,QS,ERA,G,GS,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,GB%,HR/FB,FIP,WAR,RA9-WAR,ADP,InterSD,InterSK,IntraSD,Vol,Skew,Dim,FPTS,FPTS/IP,SPTS,SPTS/IP,P10,P20,P30,P40,P50,P60,P70,P80,P90,TT10,TT20,TT30,TT40,TT50,TT60,TT70,TT80,TT90,NameASCII,PlayerId,MLBAMID
Tarik Skubal,DET,15,7,23,2.54652,32,32,0,0,,202.0,800,154,63,57,19,44,,8,247,10.968,1.96709,5.57576,0.857828,0.308524,0.0553331,0.253190778195858,0.206306,0.980121,0.280238,0.792603,,,2.7127,6.08274,6.60004,6.909999847412109,,,,,,,1198.7000000000003,5.934158415841585,1101.0,5.4504950495049505,,,,,,,,,,,,,,,,,,,Tigers,22267,669373
Garrett Crochet,BOS,14,8,22,2.90421,32,32,0,0,,199.0,806,162,70,64,20,53,,8,246,11.0889,2.39337,4.63318,0.880965,0.30493,0.0658144,0.23911578208208084,0.217302,1.07697,0.296859,0.770825,,,2.86829,5.65702,5.92081,12.100000381469727,,,,,,,1114.4,5.6000000000000005,1044.0,5.2462311557788945,,,,,,,,,,,,,,,,,,,Red Sox,27463,676979
Paul Skenes,PIT,14,7,22,2.73761,32,32,0,0,,191.0,771,152,64,58,17,51,,8,230,10.8243,2.41534,4.48148,0.785268,0.2987,0.066652,0.23204751312732697,0.213998,1.06354,0.291825,0.776842,,,2.79608,5.49778,6.09531,9.65999984741211,,,,,,,1092.1000000000001,5.717801047120419,1017.0,5.324607329842932,,,,,,,,,,,,,,,,,,,Pirates,33677,694973
Cristopher Sánchez,PHI,15,8,21,3.09022,32,32,0,0,,202.0,830,177,76,70,18,53,,9,206,9.15507,2.33641,3.91844,0.780942,0.248105,0.0633172,0.18478776514530182,0.229635,1.1317,0.291535,0.749023,,,3.13543,5.08501,5.50714,25.170000076293945,,,,,,,1039.2,5.144554455445545,1002.0,4.96039603960396,,,,,,,,,,,,,,,,,,,Phillies,20778,650911
Logan Webb,SFG,13,9,20,3.25159,32,32,0,0,,205.0,846,191,81,74,17,48,,9,200,8.78043,2.10693,4.16741,0.750646,0.235732,0.0565656,0.1791662499308586,0.242085,1.16913,0.303783,0.735987,,,3.09687,4.57584,4.58811,57.72999954223633,,,,,,,1040.3000000000002,5.074634146341464,1033.0,5.0390243902439025,,,,,,,,,,,,,,,,,,,Giants,17995,657277
Framber Valdez,DET,14,8,20,3.2831,31,31,0,0,,194.0,807,170,77,71,15,65,,9,189,8.80051,3.02406,2.91017,0.718631,0.234536,0.0805919,0.15394392609596252,0.232209,1.2155,0.29293,0.740293,,,3.36272,4.12517,4.37635,81.8499984741211,,,,,,,965.1000000000001,4.974742268041238,931.0,4.798969072164948,,,,,,,,,,,,,,,,,,,Tigers,17295,664285
Max Fried,NYY,14,9,19,3.31909,31,31,0,0,,188.0,773,161,76,69,18,59,,8,181,8.67965,2.80937,3.08954,0.852892,0.233983,0.075734,0.1582489237189293,0.228296,1.17168,0.282638,0.740018,,,3.5084,3.84286,3.93316,50.09000015258789,,,,,,,912.1999999999999,4.852127659574467,867.0,4.611702127659575,,,,,,,,,,,,,,,,,,,Yankees,13743,608331
Chris Sale,ATL,12,7,18,3.01939,28,28,0,0,,162.0,665,130,59,54,18,47,,7,198,10.9726,2.61019,4.20377,1.0134,0.297581,0.0707892,0.22679197043180466,0.212604,1.09012,0.282742,0.776098,,,3.1615,3.82488,4.51444,39.209999084472656,,,,,,,873.3999999999999,5.391358024691357,810.0,5.0,,,,,,,,,,,,,,,,,,,Braves,10603,519242
Bryan Woo,SEA,14,9,21,3.14412,32,32,0,0,,197.0,798,162,75,69,24,45,,8,208,9.46244,2.03125,4.65843,1.1126,0.260177,0.0558508,0.204326294362545,0.218002,1.0485,0.268989,0.761841,,,3.43965,3.80049,4.18054,34.900001525878906,,,,,,,998.4000000000001,5.068020304568528,930.0,4.720812182741117,,,,,,,,,,,,,,,,,,,Mariners,30279,693433
Hunter Brown,HOU,12,9,19,3.35541,31,31,0,0,,182.0,754,154,74,68,19,61,,8,198,9.82433,3.01698,3.25635,0.93267,0.26319,0.0808238,0.18236654251813889,0.225696,1.18537,0.290297,0.74803,,,3.44139,3.79426,3.90256,36.400001525878906,,,,,,,901.6999999999999,4.954395604395604,852.0,4.681318681318682,,,,,,,,,,,,,,,,,,,Astros,25880,686613
Zack Wheeler,PHI,12,7,17,3.18763,26,26,0,0,,157.0,636,127,61,55,19,43,,7,185,10.6354,2.477,4.29366,1.10382,0.290798,0.0677271,0.22307046502828598,0.216081,1.08458,0.281293,0.76433,,,3.32035,3.71316,4.0567,111.97000122070312,,,,,,,817.8999999999999,5.209554140127388,758.0,4.828025477707007,,,,,,,,,,,,,,,,,,,Phillies,10310,554430
Sonny Gray,BOS,12,9,18,3.68033,31,31,0,0,,177.0,741,166,79,72,21,49,,8,188,9.55257,2.48041,3.85121,1.057,0.253255,0.06576,0.18749543279409409,0.241954,1.21232,0.304264,0.730687,,,3.4977,3.68543,3.40781,137.82000732421875,,,,,,,824.9,4.66045197740113,817.0,4.6158192090395485,,,,,,,,,,,,,,,,,,,Red Sox,12768,543243
Jesús Luzardo,PHI,13,9,18,3.48236,31,31,0,0,,178.0,737,150,75,69,22,57,,8,200,10.1193,2.88021,3.51337,1.12397,0.271241,0.0772025,0.19403868913650513,0.223025,1.16311,0.283763,0.749287,,,3.60502,3.60648,3.94718,71.11000061035156,,,,,,,861.5999999999999,4.8404494382022465,809.0,4.544943820224719,,,,,,,,,,,,,,,,,,,Phillies,19959,666200
Cole Ragans,KCR,11,8,18,3.37248,29,29,0,0,,164.0,678,135,67,61,18,59,,8,196,10.7514,3.21427,3.34491,0.99408,0.288903,0.086371,0.2025318369269371,0.220849,1.18128,0.294106,0.751968,,,3.39169,3.60269,3.76296,47.779998779296875,,,,,,,832.2,5.074390243902439,777.0,4.737804878048781,,,,,,,,,,,,,,,,,,,Royals,21846,666142
Yoshinobu Yamamoto,LAD,13,7,16,3.22123,26,26,0,0,,155.0,625,124,60,55,16,51,,7,172,10.036,2.9833,3.36405,0.918474,0.275665,0.0819444,0.19372063130140305,0.219191,1.13572,0.286378,0.750166,,,3.3597,3.59286,3.88734,26.639999389648438,,,,,,,797.8000000000001,5.147096774193549,737.0,4.754838709677419,,,,,,,,,,,,,,,,,,,Dodgers,33825,808967
Jacob deGrom,TEX,11,8,17,3.40508,29,29,0,0,,170.0,683,139,70,64,22,46,,7,185,9.78208,2.42526,4.03341,1.16247,0.270524,0.0670708,0.20345310866832733,0.221193,1.08921,0.277347,0.744158,,,3.57573,3.46296,3.47896,49.970001220703125,,,,,,,837.0000000000001,4.923529411764706,775.0,4.5588235294117645,,,,,,,,,,,,,,,,,,,Rangers,10954,594798
Logan Gilbert,SEA,12,7,19,3.05293,29,29,0,0,,164.0,665,133,61,56,20,39,,7,184,10.1017,2.14036,4.71961,1.09136,0.276781,0.0586449,0.21813634410500526,0.214847,1.04905,0.27248,0.771714,,,3.30484,3.41726,3.65211,37.11000061035156,,,,,,,851.8000000000002,5.1939024390243915,790.0,4.817073170731708,,,,,,,,,,,,,,,,,,,Mariners,22250,669302
George Kirby,SEA,12,8,19,3.21309,31,31,0,0,,172.0,706,152,67,61,20,34,,7,171,8.93491,1.77413,5.03623,1.05725,0.241559,0.0479643,0.1935950629413128,0.228046,1.08013,0.277185,0.753763,,,3.3901,3.38873,3.46167,64.55999755859375,,,,,,,850.5999999999999,4.945348837209302,819.0,4.761627906976744,,,,,,,,,,,,,,,,,,,Mariners,25436,669923
Nathan Eovaldi,TEX,11,9,17,3.65144,29,29,0,0,,174.0,719,159,77,71,20,48,,8,166,8.57123,2.49819,3.43097,1.01303,0.230431,0.067162,0.1632687747478485,0.239571,1.19079,0.29147,0.723631,,,3.65694,3.2989,2.96951,133.5399932861328,,,,,,,792.2000000000002,4.552873563218392,774.0,4.448275862068965,,,,,,,,,,,,,,,,,,,Rangers,9132,543135
Joe Ryan,MIN,10,9,17,3.6218,29,29,0,0,,168.0,689,146,74,68,25,41,,7,183,9.80213,2.19232,4.47112,1.32272,0.265524,0.0593866,0.20613756775856018,0.227474,1.11165,0.279494,0.74194,,,3.72464,3.12367,3.06255,78.80999755859375,,,,,,,778.1,4.631547619047619,737.0,4.386904761904762,,,,,,,,,,,,,,,,,,,Twins,21390,657746
Dylan Cease,TOR,12,9,18,3.55172,31,31,0,0,,172.0,722,141,74,68,21,68,,8,199,10.4383,3.54826,2.94181,1.11149,0.275994,0.0938177,0.1821763962507248,0.218156,1.21455,0.281328,0.752192,,,3.74755,3.11824,3.14351,74.2699966430664,,,,,,,817.9,4.755232558139535,757.0,4.401162790697675,,,,,,,,,,,,,,,,,,,Blue Jays,18525,656302
Drew Rasmussen,TBR,9,9,18,3.53708,31,31,0,0,,159.0,651,141,68,62,17,45,,7,148,8.39063,2.56103,3.27627,0.95512,0.227388,0.0694046,0.15798385441303253,0.235427,1.17258,0.286037,0.725904,,,3.63424,3.10501,3.10067,133.2100067138672,,,,,,,740.9000000000002,4.659748427672957,714.0,4.490566037735849,,,,,,,,,,,,,,,,,,,Rays,25385,656876
José Soriano,LAA,11,9,18,3.73468,31,31,0,0,,175.0,753,162,79,73,13,77,,9,162,8.36326,3.96575,2.10887,0.685982,0.215763,0.102312,0.11345072835683823,0.242622,1.36645,0.302304,0.724925,,,3.7404,3.08287,3.06213,324.8699951171875,,,,,,,779.8999999999999,4.4565714285714275,772.0,4.411428571428571,,,,,,,,,,,,,,,,,,,Angels,22100,667755
Ranger Suarez,BOS,11,10,15,4.05552,29,29,0,0,,170.0,717,169,84,77,19,50,,8,154,8.13561,2.66308,3.05497,1.00155,0.214262,0.0701356,0.14412634074687958,0.256586,1.29099,0.308704,0.70369,,,3.79608,2.93328,2.43554,183.5800018310547,,,,,,,718.9,4.228823529411764,737.0,4.3352941176470585,,,,,,,,,,,,,,,,,,,Red Sox,17277,624133
Kyle Bradish,BAL,10,8,16,3.51989,28,28,0,0,,145.0,607,128,62,57,16,47,,7,157,9.75936,2.91944,3.34289,1.01579,0.259266,0.0775572,0.18170837312936783,0.230509,1.20323,0.292873,0.74249,,,3.54317,2.83176,2.68552,72.91000366210938,,,,,,,695.4000000000001,4.795862068965518,669.0,4.613793103448276,,,,,,,,,,,,,,,,,,,Orioles,24586,680694
Tyler Glasnow,LAD,11,7,14,3.39209,24,24,0,0,,135.0,553,107,55,51,16,50,,6,156,10.4013,3.36665,3.0895,1.03835,0.281516,0.0911202,0.19039546698331833,0.215721,1.16895,0.281523,0.751711,,,3.58518,2.79695,3.07493,115.36000061035156,,,,,,,668.0,4.948148148148148,611.0,4.525925925925926,,,,,,,,,,,,,,,,,,,Dodgers,14374,607192
Kevin Gausman,TOR,12,10,17,3.9396,31,31,0,0,,181.0,758,165,86,79,24,57,,8,175,8.73479,2.8143,3.10372,1.20827,0.231503,0.074589,0.15691406279802322,0.238288,1.2264,0.285548,0.720595,,,4.01292,2.76561,2.43745,113.30000305175781,,,,,,,770.2,4.25524861878453,748.0,4.132596685082873,,,,,,,,,,,,,,,,,,,Blue Jays,14107,592332
Sandy Alcantara,MIA,11,10,17,4.04701,31,31,0,0,,187.0,784,180,92,84,21,60,,8,161,7.77775,2.87113,2.70895,1.0175,0.205657,0.0759175,0.12973903119564056,0.250752,1.28132,0.296896,0.703611,,,3.96987,2.7576,2.68006,145.1699981689453,,,,,,,775.5,4.147058823529412,780.0,4.171122994652406,,,,,,,,,,,,,,,,,,,Marlins,18684,645261
Nick Lodolo,CIN,10,9,15,3.78613,28,28,0,0,,150.0,635,137,69,63,21,42,,7,155,9.24315,2.53135,3.65146,1.26805,0.243241,0.0666146,0.17662622779607773,0.234234,1.19398,0.282855,0.736915,,,3.88963,2.7404,2.89452,124.63999938964844,,,,,,,658.5,4.39,640.0,4.266666666666667,,,,,,,,,,,,,,,,,,,Reds,26378,666157
Ryan Pepiot,TBR,10,9,17,3.72914,31,31,0,0,,168.0,702,143,76,70,22,59,,8,176,9.44414,3.15342,2.99489,1.2062,0.250834,0.0837541,0.1670803725719452,0.224929,1.20213,0.275692,0.738857,,,3.96884,2.72373,2.83173,123.6500015258789,,,,,,,751.8,4.475,705.0,4.196428571428571,,,,,,,,,,,,,,,,,,,Rays,26221,686752
Aaron Nola,PHI,12,10,16,4.05787,31,31,0,0,,179.0,747,167,88,81,26,51,,8,173,8.72197,2.5458,3.42602,1.30246,0.231967,0.0677076,0.1642596572637558,0.242106,1.21518,0.287757,0.713753,,,4.05902,2.69449,2.64595,207.3300018310547,,,,,,,739.6000000000001,4.131843575418995,726.0,4.055865921787709,,,,,,,,,,,,,,,,,,,Phillies,16149,605400
Tanner Bibee,CLE,10,10,17,3.85678,31,31,0,0,,181.0,759,166,85,77,23,54,,8,170,8.46336,2.67258,3.16674,1.16208,0.224016,0.0707401,0.15327543765306473,0.238836,1.21794,0.284163,0.723017,,,3.95787,2.69291,2.52948,187.92999267578125,,,,,,,778.9,4.3033149171270715,760.0,4.198895027624309,,,,,,,,,,,,,,,,,,,Guardians,30134,676440
Chase Burns,CIN,8,3,13,2.96205,27,19,0,1,,109.0,454,83,39,36,13,37,,5,143,11.8028,3.05626,3.86185,1.05383,0.316041,0.0818367,0.23420463502407074,0.202693,1.10257,0.276527,0.79168,,,3.1903,2.67328,3.10243,107.87999725341797,,,,,,,594.8999999999999,5.457798165137613,540.0,4.954128440366972,,,,,,,,,,,,,,,,,,,Reds,35333,695505
Shohei Ohtani,LAD,10,6,14,3.08289,23,23,0,0,,114.0,464,87,43,39,13,39,,5,138,10.8818,3.08787,3.52405,1.02243,0.297779,0.0844993,0.2132800817489624,0.206624,1.10186,0.274595,0.771867,,,3.35828,2.66574,2.97624,1.2599999904632568,,,,,,,601.5,5.276315789473684,545.0,4.780701754385965,,,,,,,,,,,,,,,,,,,Dodgers,19755,660271
Emmet Sheehan,LAD,11,4,15,3.43153,42,24,0,1,,145.0,600,115,60,55,20,49,,7,177,11.0483,3.07821,3.5892,1.25523,0.295532,0.0823391,0.2131926417350769,0.211278,1.1377,0.273539,0.765307,,,3.65654,2.64581,2.81513,110.31999969482422,,,,,,,718.0,4.951724137931034,655.0,4.517241379310345,,,,,,,,,,,,,,,,,,,Dodgers,29839,686218
Jack Flaherty,DET,11,9,16,3.78811,29,29,0,0,,161.0,688,145,74,68,21,56,,8,175,9.78557,3.11667,3.13975,1.18607,0.254336,0.0810051,0.17333072423934937,0.231901,1.24648,0.28858,0.740847,,,3.85353,2.62277,2.51285,210.27000427246094,,,,,,,714.1000000000001,4.435403726708075,690.0,4.285714285714286,,,,,,,,,,,,,,,,,,,Tigers,17479,656427
MacKenzie Gore,TEX,10,9,16,3.78196,29,29,0,0,,161.0,681,138,74,68,21,62,,8,180,10.0628,3.49219,2.88152,1.18092,0.264246,0.0917036,0.17254212498664856,0.22539,1.24344,0.284452,0.740247,,,3.91269,2.61828,2.44601,165.22999572753906,,,,,,,724.3000000000002,4.498757763975156,682.0,4.236024844720497,,,,,,,,,,,,,,,,,,,Rangers,22201,669022
Nick Pivetta,SDP,11,9,16,3.75568,29,29,0,0,,174.0,718,146,79,73,25,55,,8,187,9.67956,2.86007,3.38438,1.31628,0.260592,0.0769984,0.18359342217445374,0.223456,1.15901,0.273305,0.736942,,,3.97313,2.6034,2.7676,96.02999877929688,,,,,,,785.5000000000001,4.514367816091955,730.0,4.195402298850575,,,,,,,,,,,,,,,,,,,Padres,15454,601713
Blake Snell,LAD,11,6,14,3.33095,23,23,0,0,,125.0,524,96,50,46,14,56,,6,155,11.1591,4.06361,2.7461,1.00186,0.294894,0.107387,0.18750736117362976,0.207576,1.22021,0.279498,0.766629,,,3.60652,2.55612,2.94872,173.24000549316406,,,,,,,627.1999999999999,5.0176,567.0,4.536,,,,,,,,,,,,,,,,,,,Dodgers,13543,605483
Reid Detmers,LAA,9,5,14,3.64744,36,24,0,1,,149.0,629,127,66,60,19,54,,7,166,10.0364,3.24792,3.09011,1.16514,0.263782,0.0853631,0.1784185692667961,0.224117,1.21693,0.282167,0.747607,,,3.81155,2.47168,2.51726,342.760009765625,,,,,,,691.7,4.642281879194631,651.0,4.369127516778524,,,,,,,,,,,,,,,,,,,Angels,27468,672282
Mitch Keller,PIT,11,10,16,4.18147,31,31,0,0,,174.0,746,174,88,81,22,52,,8,154,7.98686,2.71498,2.94178,1.14102,0.206791,0.0702946,0.13649645447731018,0.254615,1.3059,0.299481,0.707589,,,4.05026,2.42391,2.31157,520.1900024414062,,,,,,,692.6,3.9804597701149427,712.0,4.091954022988506,,,,,,,,,,,,,,,,,,,Pirates,17594,656605
Joe Musgrove,SDP,10,9,16,3.77166,28,28,0,0,,155.0,654,143,71,65,21,42,,7,148,8.5824,2.41741,3.55025,1.20965,0.22657,0.0638179,0.1627516821026802,0.236792,1.19124,0.28067,0.731276,,,3.91254,2.39559,2.40018,355.7900085449219,,,,,,,665.9000000000001,4.296129032258065,651.0,4.2,,,,,,,,,,,,,,,,,,,Padres,12970,605397
Freddy Peralta,NYM,11,9,16,3.74485,29,29,0,0,,163.0,684,136,74,68,22,62,,8,178,9.84863,3.40307,2.89405,1.2177,0.260699,0.0900812,0.17061778157949448,0.221998,1.21551,0.276145,0.741692,,,3.98188,2.38265,2.58968,56.34000015258789,,,,,,,727.9999999999999,4.4662576687116555,675.0,4.141104294478527,,,,,,,,,,,,,,,,,,,Mets,18679,642547
Cody Ponce,TOR,9,9,13,4.0289,44,23,0,1,,164.0,691,155,80,73,22,49,,6,161,8.81917,2.66479,3.30952,1.2055,0.232441,0.0702341,0.16220735758543015,0.244323,1.24427,0.294268,0.717145,,,3.92118,2.35078,1.70786,252.82000732421875,,,,,,,701.0,4.274390243902439,695.0,4.237804878048781,,,,,,,,,,,,,,,,,,,Blue Jays,17920,664074
Gavin Williams,CLE,9,10,17,3.86106,31,31,0,0,,167.0,711,146,78,72,19,72,,8,172,9.2552,3.88992,2.37928,1.01907,0.24129,0.101413,0.13987677544355392,0.231573,1.30756,0.288853,0.730169,,,3.99609,2.34358,2.3768,144.27000427246094,,,,,,,726.4999999999999,4.350299401197604,692.0,4.1437125748503,,,,,,,,,,,,,,,,,,,Guardians,30122,668909
Brady Singer,CIN,10,11,15,4.31788,31,31,0,0,,170.0,726,165,89,81,24,56,,8,155,8.23277,2.99103,2.75249,1.27241,0.213984,0.0777421,0.1362423598766327,0.249372,1.30389,0.292327,0.705165,,,4.28004,2.34347,2.20006,382.760009765625,,,,,,,651.8,3.8341176470588234,656.0,3.8588235294117648,,,,,,,,,,,,,,,,,,,Reds,25377,663903
Gerrit Cole,NYY,10,7,13,3.59063,23,23,0,0,,134.0,556,114,58,54,18,41,,6,143,9.59983,2.71861,3.53115,1.23674,0.257206,0.072839,0.18436671048402786,0.22329,1.15069,0.273912,0.746046,,,3.82775,2.33954,2.37424,235.33999633789062,,,,,,,618.8,4.617910447761194,581.0,4.335820895522388,,,,,,,,,,,,,,,,,,,Yankees,13125,543037
Shane McClanahan,TBR,8,7,14,3.70628,24,24,0,0,,141.0,572,118,63,58,17,48,,6,137,8.75581,3.09848,2.82584,1.07453,0.239343,0.0846979,0.15464460849761963,0.228186,1.18294,0.278454,0.721758,,,3.90975,2.33915,2.46293,186.52000427246094,,,,,,,639.5,4.535460992907802,596.0,4.226950354609929,,,,,,,,,,,,,,,,,,,Rays,21483,663556
Grayson Rodriguez,LAA,7,6,13,3.41261,21,21,0,0,,113.0,480,97,47,43,14,38,,5,129,10.2719,3.0073,3.41564,1.09454,0.269246,0.0788275,0.19041882455348969,0.221907,1.19038,0.283026,0.760927,,,3.5747,2.31383,2.40843,369.8800048828125,,,,,,,540.8,4.785840707964601,512.0,4.530973451327434,,,,,,,,,,,,,,,,,,,Angels,24492,680570
Eury Pérez,MIA,8,8,16,3.58697,28,28,0,0,,133.0,552,109,58,53,18,46,,6,150,10.1483,3.14906,3.22263,1.21028,0.271344,0.0841994,0.18714438378810883,0.218808,1.17252,0.275533,0.749008,,,3.81608,2.29882,2.6776,78.7699966430664,,,,,,,623.4000000000001,4.6872180451127825,575.0,4.323308270676692,,,,,,,,,,,,,,,,,,,Marlins,27768,691587
Spencer Strider,ATL,10,8,14,3.80392,26,26,0,0,,147.0,616,126,68,62,20,53,,7,168,10.2968,3.22535,3.19248,1.23533,0.27355,0.0856859,0.1878642439842224,0.226278,1.21312,0.287448,0.736061,,,3.84617,2.2931,2.49959,115.12999725341797,,,,,,,670.1999999999999,4.559183673469387,631.0,4.292517006802721,,,,,,,,,,,,,,,,,,,Braves,27498,675911
Yusei Kikuchi,LAA,10,10,16,4.08963,31,31,0,0,,168.0,723,156,83,76,24,60,,8,168,9.01828,3.22604,2.79547,1.28372,0.232614,0.0832113,0.14940311014652252,0.237523,1.28517,0.284405,0.726742,,,4.20355,2.28454,2.18692,499.2300109863281,,,,,,,674.4,4.014285714285714,660.0,3.9285714285714284,,,,,,,,,,,,,,,,,,,Angels,20633,579328
Braxton Ashcraft,PIT,9,4,14,3.73061,45,23,0,1,,147.0,627,139,67,61,15,49,,7,139,8.4962,2.98437,2.8469,0.9086,0.221511,0.0778076,0.14370308816432953,0.243785,1.2784,0.29796,0.726139,,,3.69338,2.26918,2.3369,240.6199951171875,,,,,,,655.9,4.461904761904762,654.0,4.448979591836735,,,,,,,,,,,,,,,,,,,Pirates,23793,677952
Kris Bubic,KCR,9,6,13,4.08206,34,24,0,1,,147.0,621,144,73,67,16,48,,7,136,8.31824,2.93561,2.83357,1.01036,0.218267,0.0770291,0.1412382274866104,0.253861,1.30668,0.30725,0.705771,,,3.86244,2.24678,1.87443,191.69000244140625,,,,,,,627.6,4.269387755102041,638.0,4.340136054421769,,,,,,,,,,,,,,,,,,,Royals,21455,663460
Edward Cabrera,CHC,9,8,15,3.61169,26,26,0,0,,139.0,581,116,61,56,15,58,,7,151,9.8313,3.7517,2.62049,0.987727,0.260444,0.0993875,0.16105681657791138,0.22384,1.25151,0.286901,0.740715,,,3.77351,2.24629,2.57738,174.9600067138672,,,,,,,649.5000000000001,4.672661870503598,607.0,4.366906474820144,,,,,,,,,,,,,,,,,,,Cubs,21690,665795
David Peterson,NYM,12,9,16,3.96862,29,29,0,0,,164.0,709,157,79,72,17,64,,8,145,7.98399,3.48829,2.2888,0.917216,0.205105,0.0896125,0.11549229174852371,0.2464,1.3458,0.295293,0.71828,,,3.99475,2.22841,2.11773,464.20001220703125,,,,,,,670.3000000000002,4.087195121951221,673.0,4.103658536585366,,,,,,,,,,,,,,,,,,,Mets,20302,656849
Michael King,SDP,10,9,16,3.91676,29,29,0,0,,162.0,685,144,77,70,22,58,,8,165,9.18911,3.23819,2.83773,1.21339,0.241385,0.0850625,0.15632230043411255,0.232127,1.24722,0.282173,0.729253,,,4.06626,2.21675,2.20744,130.10000610351562,,,,,,,685.7999999999998,4.2333333333333325,656.0,4.049382716049383,,,,,,,,,,,,,,,,,,,Padres,19853,650633
Zac Gallen,ARI,10,11,16,4.20871,31,31,0,0,,181.0,764,175,92,85,23,60,,8,166,8.2713,2.96337,2.79118,1.13354,0.217509,0.077927,0.13958149403333664,0.251765,1.29857,0.300656,0.701998,,,4.06013,2.19894,2.26137,222.77000427246094,,,,,,,729.5,4.030386740331492,734.0,4.05524861878453,,,,,,,,,,,,,,,,,,,Diamondbacks,19291,668678
Luis Castillo,SEA,12,10,17,3.79421,31,31,0,0,,178.0,744,159,82,75,24,52,,8,167,8.46562,2.65173,3.19248,1.22187,0.224795,0.0704139,0.1543814092874527,0.232709,1.18945,0.274142,0.729447,,,4.03621,2.17609,2.13509,170.66000366210938,,,,,,,762.6,4.284269662921348,732.0,4.112359550561798,,,,,,,,,,,,,,,,,,,Mariners,15689,622491
Clay Holmes,NYM,11,9,16,3.78976,28,28,0,0,,150.0,652,141,69,63,13,60,,7,131,7.84737,3.61534,2.17058,0.806538,0.201215,0.092701,0.1085137203335762,0.242053,1.34144,0.291056,0.724951,,,3.90919,2.17259,2.28324,335.8500061035156,,,,,,,644.5,4.296666666666667,642.0,4.28,,,,,,,,,,,,,,,,,,,Mets,13649,605280
Nolan McLean,NYM,11,8,15,3.68773,26,26,0,0,,145.0,622,128,65,59,15,61,,7,144,8.95505,3.81125,2.34964,0.921406,0.231211,0.0984029,0.1328084096312523,0.230784,1.30743,0.285994,0.738679,,,3.89566,2.15106,2.39293,87.9000015258789,,,,,,,639.7,4.411724137931035,614.0,4.23448275862069,,,,,,,,,,,,,,,,,,,Mets,33703,690997
Jhoan Duran,PHI,6,3,0,2.41961,70,0,29,3,,70.0,285,53,21,19,4,23,,3,85,10.8968,3.00141,3.63057,0.545336,0.29738,0.0819099,0.21546965092420578,0.20426,1.08784,0.28647,0.79182,,,2.63631,2.10774,2.58616,41.56999969482422,,,,,,,580.0,8.285714285714286,547.0,7.814285714285714,,,,,,,,,,,,,,,,,,,Phillies,21029,661395
Mason Miller,SDP,5,3,0,2.05714,66,0,32,2,,66.0,259,38,16,15,6,26,,3,101,13.7537,3.60686,3.81319,0.754428,0.389421,0.102125,0.2872966229915619,0.164621,0.973256,0.261931,0.845434,,,2.50829,2.101,2.88166,28.079999923706055,,,,,,,598.8000000000002,9.072727272727276,535.0,8.106060606060606,,,,,,,,,,,,,,,,,,,Padres,31757,695243
Jacob Misiorowski,MIL,9,5,15,3.40975,32,24,0,1,,137.0,586,103,57,52,16,71,,7,170,11.2056,4.67728,2.39575,1.0387,0.2903,0.121173,0.16912692040205002,0.201942,1.2702,0.269569,0.77249,,,3.8628,2.09587,2.87152,115.66000366210938,,,,,,,659.2000000000003,4.81167883211679,587.0,4.2846715328467155,,,,,,,,,,,,,,,,,,,Brewers,31623,694819
Shane Smith,CHW,8,10,14,4.3916,29,29,0,0,,161.0,679,151,86,79,21,63,,8,146,8.1859,3.52927,2.31943,1.15907,0.215596,0.0929519,0.12264375388622284,0.249079,1.33331,0.296461,0.694147,,,4.31067,2.07776,1.35188,247.1300048828125,,,,,,,619.5000000000001,3.8478260869565224,611.0,3.7950310559006213,,,,,,,,,,,,,,,,,,,White Sox,31687,681343
Foster Griffin,WSN,8,9,13,4.0927,35,23,0,1,,148.0,630,147,73,68,19,43,,6,132,7.98863,2.59729,3.07576,1.14123,0.209278,0.0680412,0.14123712480068207,0.253915,1.28115,0.299094,0.717116,,,4.00527,2.07383,1.89233,999.0,,,,,,,600.3,4.05608108108108,614.0,4.148648648648648,,,,,,,,,,,,,,,,,,,Nationals,16432,656492
Brandon Woodruff,MIL,9,9,15,3.92373,28,28,0,0,,149.0,611,129,71,65,22,44,,7,148,8.97369,2.68623,3.34062,1.35022,0.242445,0.0725749,0.169870525598526,0.230231,1.16646,0.273722,0.721736,,,4.11879,2.05467,2.22809,143.6199951171875,,,,,,,639.6000000000001,4.29261744966443,602.0,4.040268456375839,,,,,,,,,,,,,,,,,,,Brewers,16162,605540
Brayan Bello,BOS,9,10,14,4.41779,28,28,0,0,,150.0,649,157,81,74,17,52,,7,125,7.46023,3.131,2.3827,0.992398,0.192158,0.080647,0.11151047796010971,0.266139,1.39076,0.313025,0.691231,,,4.09642,2.04653,1.46649,424.6099853515625,,,,,,,565.7,3.7713333333333336,602.0,4.013333333333334,,,,,,,,,,,,,,,,,,,Red Sox,23920,678394
